q	澳元，条，匝，号，宿，重，尺，位，例，支，张，层，级，盘，章，回，载，脸，门，亩，车次，架次，款，公顷，斤，英镑，块，道，ml，双，家，集，床，单元，分分，丛，厘米，千瓦时，次方，美元，公斤，家家，厢，倍，手，座，日，只，艘，路，顿，次，周，发，M，盎司，驾，车，声，拍，股，分钟，成，室，板，篇，幢，摞，旬，滴滴，楼，升，伙，天天，把，拳，克，觉，段，mm，GB，些，对，端，°，点儿，族，样样，枝，里，具，卷，所，平方，面，立方米，千瓦，次次，人次，起
s	场内，零下，现场，空中，前沿，海边，心中，地上，体内，上空，体外，眼里，市中心，文中，城郊，地下，野外，室内，前线，岛内，幕后，门前，山上，网上，西海，水中，市中区，家里，外地，脸上，闽南，户外，车上，暗中，远方，西方，机上，原处，党外，场上，东北，东方，里间，手中，后排，境内，一起，中场，省内，军中，党内，水上，西北，手上，交叉口，嘴里，低空，隔壁，顶上，墙上，片中，桌前，远郊，桥头，盘中，海上，南方，身上，桌上，台下，高空，太空，船头，眼中，边境，堆场，四海，郊外，城北，门口，国内外，路边，业内，屋里，国内，场外，楼上，路上，远处，江北，市内，核心区，家中，杯中，岭南，箱内，校外，境外，桥下，前场
r	我委，另，各校，每瓶，各项，该片，本场，该厂，缘何，某某，您，哪些，本次，其时，它们，各方，每月，它，你家，何年，其次，该行，各位，怎样，何种，之类，为什么，别处，本期，此话，各国，该县，人家，该镇，本文，这，他俩，本条，每次，自我，该法，你们，本院，孰，每晚，这个，每份，怎么，他家，哪样，个中，我，这根，那段，她们，某种，我家，各区，为何，小编，该市，其妻，大家，那里，此类，此生，各地，这话，每桶，我区，这儿，该罪，此案，这时候，前者，各自，一切，这项，每种，每日，其名，本报，某，三者，各队，其五，任何，哪个，这般，什么样，何，此事，这种，伤者，各县，各家，如此，该局，他人，我们
wp	---，--，——，－，————，————————————————，-，----，—
ulian	连
url	5.pn，20191104_252412_1572847279010.jp，1.jp，http://m.weibo.cn/2703294971/4410143544348399，1c856650d409dcee69919536115e4d92.jp，dpac.samr.gov.cn，524f9d120a09d255120a779a6f3106d1.jp，filedata.jp，1572827315260.jp，g.cn/，b.jp，yeyou.jiuyao999.com，019.jp，2012.com，01.mp，20191103_124524_1572797171068.jp，204834puvequgdzmjvjgkq.jp，-5.jp，20191105_172663_1572913068330.pn，17k.com，16.jp，e98f38e5b2d9f4501ae880009ce26db0.gi，_20191104115850.jp，162449wu6o677rzuvqofko.jp，www.hhrsks.com，-7.jp，344_1687688_1573045833987118.jp，11.jp，time-weekly.com，qw15.jp，10.jp，www.xzrhjx.com，20191102_140577_1572684167404.jp，3-1.pn，094020vkv66fveeauiufgo.jpg.thumb.jp，-14.jp，http://t.cn/AiRbJ77p，98.jp，2019110312343921572766724708119.jp，2.jp，WechatIMG410.jp，20191102133237.pn，www.shundecity.com，http://m.artofbad.cn，www.asimi8.com，c7207ef562fbfe5c8ae1cbd18108213b.jp，Acnw.com.au，091014twhea0t85zcz99nv.pn
wh	$$，$
al	跌宕起伏，可圈可点，坚韧不拔，理所当然，无可替代，有条不紊，有意思，口干舌燥，如火如荼，一模一样，一丝不苟，翻天覆地，不大不小，物美价廉，受不了，平淡无奇，清正廉洁，莫名其妙，小心谨慎，轻而易举，深入浅出，倾家荡产，山清水秀，难能可贵，高大上，学富五车，准确无误，津津有味，手忙脚乱，栩栩如生，易燃易爆，力所能及，逍遥自在，波澜壮阔，沸沸扬扬，不可或缺，一往无前，针锋相对，模糊不清，屡见不鲜，勃勃生机，千千万万，一片狼藉，赏心悦目，差不多
n	外籍，出版物，滑雪场，残留量，风致，领界，头等舱，厂家，噀，方，冰，用工，邮箱，专段，同仇敌忾，共和党，房价，时政，农，塔台李，供暖，代销，劳力，赔偿，直播间，预付费，强制性，车船税，加时赛，生铁，赎金，外企，高血压，苯酚，才能，盟，最低值，星火，差价，铁路线，螃蟹，免职，飞行员，挑选，图片，全家，眼睑，气孔，设备，惠，时尚，开码，络，謞鈨，洪峰，单碱基，声代，经常性，矿山，序号，大学，使用，坊间，下滑，判决书，坎儿，底料，洗杯员，粮食，眼，海螺，庄园，租车，制药厂，电路，设立，句，格子，关注点，合力，美声，空闲，村，图书，湖面，疏浚，示意图，声浪，皮肤，存栏，创造性，世锦赛，净额，序，高等院校，本，视听，农商行，焴颠袜蛜，环保
wj	.，。，．
ns	荆州市，大湾区，西班牙，石狮，武威，肇庆市，峰尾镇，福州，端庄，安徽，由县，晋陵路，树鹊省，高田，三元区，安排镇，美洲，乌，许昌，当阳市，新圳路，新西兰，鲁，东昌西路，德国，环翠区，临江，霍尔果斯，兴化，越南，票身高线，陵邑南路，辽宁，栖霞，新安，松花江，葫芦岛，海淀区，吉林，田纳西州，獐子岛，宜宾，町町，旁遮普邦，秦淮区，我镇，韩，澄江县，长垣县，莞，东莞市，营商环，朝阳门，阳街道，齐鲁，大连乡，汕头，跟庄，坊子区，基律纳，玉山县，随县，中南，长三角，来宾，古塔区，东欧，疆，德，子矿区，阳泉，高青县，永顺县，笋岗路，浔阳区，罗店镇，太行山，硅谷，开州路，博会搭桥，内江市，凤岗，东华门，双鸭山，青岛市，领区，昌吉州，孝感，毛陈镇，宁夏，象山，长山隧道，金融街，西安市，郑州市，王庙片区，锡，金凤区，甘洛，黑龙江省
usuo	所
wyz	"，“，『，‘，「
m	双，355，132368，008，63，78，281.1万，4.08%01109，3.58%，第一百九十三，54，大半，24.86%，887.67，306，2.2，107.56亿，6266740，228，十数，201478，0.04%，91206042712，16，672，11:23，1815，9.95%，7362.54亿，7070718，48%，第11，724508.00，80889431，第四，80万，47，1.08亿，568，2700，15537353868，3200，16.87%，十三，13.16%，299.44亿，2100万，1.1783，66.54%，44，2.5，196，74000，137272，417.19，45.25万，245，1090亿，4409231986，254274，180万，8万，400万，8152333，33.4%，887，63.23%，4806亿，19.66亿，598，888.91万，70，2.9%，191，1503，122%，51.3%，1.8亿，190万，一辈子，2.0，0431，220，438.17亿，67.3万，3，200，1218，9千，33.7%，90，20亿，第九，一千，14116亿，386，650，1.6亿，82，97.54
nt	热刺队，▷眼部，救援队，八局，政法委，能源局，马航，卫生署，经贸部，管委会，北电，欧盟，众院，特朗普签署，宝马会，监委，农办，国联，联合国，银保监局，市水务局，恩特马克乐队，阿联，改革委，省人大，膝部，鹏，国台办，中山大学，中国银行，马会，公安部，卫健委，国办，恒大，统战部，皇马，交大，中行，特混编队，工行，唯品会，北约，入局，北航，搜救队，农信联社，广州队，智博会，省纪委，国奥队，证监会，道龙车队，北大，亚冠，七中，共同社，经社，同曦队，奥巴马车队，网联，中石油，文明委，房管所，安联，产业关联，励骏会，建设部，消委会，港交所，外汇局，鲁能，中科院，北京大学，困局，产学研，美航，发改委，环保署，亚克有关联，监局，哈医大，国务院，中纪委，保监局，上交所，中共，社科院，旗委，招办，欧冠，尼克斯队，国资委，四川队，央行，外务省，城管委，卫生部，商务委，最高院
d	略微，颇，不免，即刻，原，不禁，再次，加倍，却，亦，益，实时，立马，愈发，依次，就要，时时，不料，都，被迫，一起，偷，立刻，按时，稍，事先，当面，真心，大约，依然，大步，务必，分明，逐一，从严，牢牢，凡，当即，至，老是，故意，满满，竟然，长距离，空，已经，就算，随手，独家，永，误，超，高价，尤其，有时，初，背地里，唯，早已，全力，连年，常，切莫，谈谈，日益，有意，从不，一，颇为，阔步，立即，死死，横，分批，专，尽数，结果，唯一，大肆，超负荷，不复，不再，一一，单方面，连，动辄，何以，逐个，似乎，全盘，忽然，总是，顺便，未经，一手，陆续，原本，进一步，整日，尚
z	随机，各异，持刀，沉甸甸，蔓蔓，长长的，漫漫，坦坦荡荡，小小，快捷，巍峨，依然，美滋滋，黝黑，一头雾水，笑眯眯，沉沉，麻辣，优良，盎然，小小的，袅袅，茫茫，多多的，短短，血红，深深的，惨淡，两难，红红的，青青，寥寥，高高，洋洋，甜甜，正好，璀璨，黯然，浓浓，多彩，满满的，平平，依依，熊熊，实实在在，伶仃，轻轻松松，频频，好好的，迅疾，嫩嫩的，急速，滚烫，重重，扎扎实实，歪歪扭扭，大伟，死死的，最佳，区区，鼎盛，简简单单，精光，上乘，大大小小，十足，白皙，清清楚楚，滚滚，怪怪的，芊芊，稳稳地，洁白，短小，急火火，蜿蜒，血腥，依旧，摩天，明明白白，俨然，火热
id	939480929150518469873518471269518471，61012519910311667X，34242319860117048X
wf	；，;
wd	,，，，，，
dl	接下来，自始至终，为时已晚，整体而言，说到底，有的是，面对面，自古以来，如此一来，一动不动，久而久之，这样一来，迄今为止，好不容易，自不必说，其实不然，不约而同，大张旗鼓，一不小心，说真的，挨家挨户，万万，且不论，对了，目不转睛，随时随地，不知不觉，彻头彻尾，除此之外，有史以来，挖空心思，争先恐后，无论如何，连日来，真心诚意，诚惶诚恐，堂而皇之，从头到尾，归根结底，近年来，有加，实打实，如是说，时至今日
nr1	汪，希，丁，曹，许，冯，郭，阮，宋，邹，胡，雷，吕，任，霍，毛，蒋，上官，田，莫，梁，高，夏，吴，史，陈，余，周，林，施，赵，秦，何，诸葛，蔡，郦，邵，杨，彭，蒲，宇文，郑，濮，邓，李，陶，翟，崔，辛，谭，殷，刘，凯，叶，朱，曾，童，谌，常，滕，白，徐，姚，瞿，沈，顾，庞，晖，俞，沙，张，董，万，程，王，黄，马，黎，姜
nrf	斯普拉克伦，科什拉科夫，本·阿里，卡罗琳·皮尔，扎克伯格，恩达尔，奥古斯托，劳伦，罗尼-奥沙利，阿雅，斯尧吉，蓬佩奥，海伦·米伦，亚尔斯，中国，古特雷斯，瓜达尔港，疫点，布赫拉迪，尤文图斯，高熔点费托，贝尔氏，组图录美，达恩，帝力·迪，詹姆斯，霍尼韦尔，小月，萨内，罗伯逊，斯奈尔，松井太久郎，麦饭石锅，穆里奇，拉比尼，维艾普，德尔波特罗，戴夫范戈佩尔，诺维奇，阿灵顿，鲍比-奈特，内雷斯，登录，梅森，安菲尔德，四线托克托，九寨，伍德沃德的，吉以以某，大卫·斯旺森，图图，奥斯塔朋科，六开彩，赛林，马斯克，里卡德，悦纳，巴沙尔，伯南克，一肖中特马，一汽-大众，卡纳瓦罗，拉夫丘克，丹尼斯·谭，阿布，登陆器，哈迪，奈杰尔·法拉奇，特朗普，申奥，世界杯，熊猫金控，约瑟夫-利普，根艺，巴克莱，达芬奇，网上购彩，马杜罗，艾格全飞秒，哈利·波特，新葡京娱，足金，雷克斯·蒂勒森，车雪着林，马夏尔，布什，丹普斯特，努尔·白克力，比恩，沈月穿马丁，科林·布格尔，紫阙·天禄，奥巴马，孔蒂，安倍晋三，杜特尔特，普京，牛顿，萨迪克汗，幸福西饼
uyy	似的，一样
ip	009.271.441.350，1.705.665.70
u	来说，来讲，而言，案，一般，般，在内，与否，不过
bl	五花八门，廉洁自律，总的来说，无独有偶，光天化日，事实上，举世瞩目，各种各样，前无古人，强有力，各式各样，炉火纯青，突如其来，喜闻乐见，至关重要，独一无二，为此，不一会儿，清一色，逢年过节，更何况，显而易见，百分之百，得天独厚，脱贫致富，水深火热，承前启后
ad	正常，科学，真诚，主动，独立，及时，持久，热烈，欢乐，分散，灵活，超前，优，正确，广泛，虚假，无证，周密，勤，廉价，假，认真，大胆，紧密，系统，有效，剧烈，亲，迫切，诚信，长，隆重，远，明显，平安，光荣，自觉，用心，多，一致，生动，热，乐，误，辛苦，安全，散，迅速，公开，深入，尽心，严肃，稳定，公正，坚决，文明，崭，严，粗略，友好，畅，偶然，深刻，沉重，随意，轻，单纯，统一，主，险，郑重，圆满，慷慨，全面，熟练，平稳，一般，零散，急，合理，长久，不幸，精深，具体，冷静，切实，精心，彻底，仓促，缓，密切，专心，容易，易，盲目，统，实时，努力，自由，频繁
nx	Muslim，team-mate，pela，Many，collection，kk，debut，v，God，guaranteed，CF18CG000239，AM1377，Prime，JSDA，Q4，T，quot，directly，x960x640x960mm，Doolan，matters，issued，NSM，will，Android，IaaS，offered，deLa，Air，keaiyucheng，firefighters，KDD，undefeated，Revlon，friends，ModCloth，JEFEN，helped，mix3，ID，USA，Q2，Al，Q345B，Ray，K2，following，Uber，BOE，Mike，ruas，diversity，consciousness，Linux，His，IPod，OYO，applications，Vulin，Sin，PS4，FTC，WWDC2011，ALSO，role，ens，opulence，A1，ging，other，too，hexun_news_list，un，frente，NE1021-2，zhiniaokuguanzhu，ban，cancel，ortT，Whistleblower，Vive，Slovak，kWh，I，Smart，Am，B2，Tony，Thousands，addition，tijdens，para，Erbud，examination，DOD，retraining，fenghuang_news_tech，Images，HD2019-3201，OP
o	丁，砰，哈哈，滴滴，扑通，咚咚，嗒嗒，当，刷刷，哈
h	超，非，亚，准
wyy	’，』，”，」
w	丨，☛，+，①，┃，==========================，＋，&，▽，   ，#，≥，==，），◆，≤，··，····，````，　　，++，■， ，•，√，↑，↓↓↓，☞，｜，×××，//，●，|，▍，↓，❤，↑↑，=，`，③，_，~~~，****，©，\，☆☆，▌，____，↓↓，　，·，☝，→，ت，    ，***，~，*，≠，构），×，シ，@，★，△，	，﻿﻿﻿﻿，∣，  ，​， ，μ，  ，。，    ，▲，◑，▼，~~，'，   ，м，……，▼▼▼▼，/，**，／，～
pbei	被
wn	、
ww	?，？
udeng	等，等等
ude	的，地，得
vshi	就是，是
k	化，感，制，性，度，业，式，法，们，类，者，型，率
ws	......，..........................................................................................，..，……，…，。。。，。。，....，...，............................
f	初，期间，同期，顶部，侧向，中期，顶层，身后，右侧，里边，之后，境内外，沿海，下游，末期，东，内部，内外，随后，中南，北部，东部，西北，后面，以东，背后，天下，来，里面，两端，附近，边，南，北，以前，中央，右，外部，中层，西南，外围，对面，东西向，中间，以上，西段，内置，之中，内侧，南方，后排，下方，上半，南北，东南方，一旁，西，外，旁边，东方，北侧，后侧，背面，斜对面，前期，中西部，以外，东北部，上方，中旬，两侧，左右，之外，外面，前端，最后，前，内外部，四面，后，以后，一侧，反向，末，沿线，间，左上角，内，初期，北头，底，南侧，之间，上，之前，面前，西侧，西部，之上，上游
vl	开诚布公，一笔勾销，不言而喻，夸大其词，销声匿迹，大不了，吃一堑，旗帜鲜明，随处可见，夜深人静，手把手，锲而不舍，意味深长，艰苦奋斗，雪中送炭，默默无闻，雪上加霜，无家可归，尽如人意，腾空而起，后悔莫及，重男轻女，缺一不可，纷至沓来，有恃无恐，耸人听闻，敢怒不敢言，妙趣横生，抗震救灾，形同虚设，层出不穷，触目惊心，因小失大，迫在眉睫，厉兵秣马，譬如说，留党察看，拔苗助长，偏听偏信，屡教不改，守信用，引咎辞职，引人注目，防不胜防，埋头苦干，不可多得，人定胜天，寻衅滋事，明文规定，接踵而来，榜上有名，雍容华贵，举一反三，精神不振，井然有序，一无所有，按劳分配，见利忘义，悄无声息，出人意料，想当年，明察暗访，兼容并蓄，碍于情面，实地调查，高歌猛进，瞒天过海，天道酬勤，大吃大喝，潮平两岸阔，藏污纳垢，记不清，枝繁叶茂，大失所望，铺天盖地，有过之而无不及，一言难尽，急转直下，因材施教，独立自主，俗话说，无事生非，反反复复，追根溯源，聚众斗殴，无所事事，经营不善，答非所问，一目了然，举足轻重，开后门，一如既往，掩耳盗铃，莫过于，众所周知，鞭长莫及，急功近利，齐抓共管，不闻不问，贪得无厌
wb	％，%
an	麻烦，冲动，骄傲，民主，平衡，平稳，遗憾，炎热，美好，温热，慈善，痛，痛苦，必要，珍贵，温柔，努力，成熟，长远，繁荣，自在，懈怠，黑暗，幸福，耐心，险峻，平安，困难，不易，荣耀，健康，恐惧，安全，惊喜，宏伟，孤独，认真，稳定，狂热，愤怒，豪爽，绿，意外，相似，不同，乐，甜蜜，安详，热门，乐观，混乱，愚昧，实惠，团结，不适，卫生，矛盾，温馨，方便，尴尬，无赖，危险，浊，成功，保暖，不满，干旱，紧张，寒冷，热情，腐败，一致，苦，疼痛，恐慌，自由，繁华，艰险，便利，悲哀，厉害
nr	曹静静，半夏，赵松，苏某芹，热某，六合彩开，江某某，刘子健，王思聪，@央视新闻，严国亚，小婷，纪燊，小梅，尹力，李项玲，胡维翊，马呈元，李朵，符兆甫，黄志乾，臧斌，张耘，梁某某，卢嘉丽，李保勇，梅惠民，柯某，杨建良，钟某某，延禧，X光机，夏雨，刘国博，李露，杜宏，徐磊，香橼，颜培实，尹文，魏某，谢凤珠，杜宇，陈某，于金华，张某某，彭湃，袁洋，黄卫平，卫小鲨，胥昕，庞某，法海，邱某，叶飞，李剑，蒋治来，二八杠，李某宁，伍勇，江龙，唐德芳，汪辉文，范钰桦，赵老，黄复兴，李嘉，冀永进，李春龙，唐勇，梁军，黄光裕，曹国，雷小亮，刘永添，徐鲤，蔡徐坤，郑康豪，董训青，葛优，王某军，张扣扣，朱霞蓉，王路加，占某，徐茂栋，潘程，罗中立，王某龙，朱璐雨，王明，李滨，郑阜，王秀芝，范九利，老倪，涂和平，阿达，孙继炼，李秋雨
wt	!!，！！！，！，!，！！
wkz	〔，<，（（（，《，［，〈，[，<<，【，(，（
vyou	有
uzhi	之
uguo	过
udh	的话
c	可见，紧接着，既，以免，要不是，从而，另一方面，与此同时，所以，尔后，要是，换句话说，乃至，或者，那，及其，尽管，否则，总之，既然，且不说，转而，因而，接着，或，一方面，反过来说，倘若，只是，换言之，果然，那末，要么，如果，和，及，不仅，再则，但是，不然，若，虽，而且，可是，因为，恰恰相反，与其说，即使，之所以，就，那么，或是，与其，如，不但，无论是，可，哪怕，不光，首先，故而，继而，抑或，还是，加之，并且，假如，非但，苟，于是，以，因此，只有，但，无论，反之，此外，不说，以至于，若是，然，由于，即便，然而，进而，一来，不管，因，然后，虽说，甚至，且，虽然，惟，以及，暨，故，不论是，只要，其次
a	恬静，博，浑，不均，可信，匀称，美观，紧密，贫穷，香甜，英俊，慎重，神，远远，可选，乐观，强烈，平等，公正，安全，平庸，淫乱，高超，深，虚，迟，严寒，抢眼，空闲，精美，痛苦，好玩，臃肿，疼痛，紧张，迷人，划算，喜人，明亮，拥挤，低端，高密，多发，精心，正派，珍奇，投缘，困难，有力，干净，全，贵，快，惋惜，壮实，足，晒晒，知名，不足，奇幻，精干，齐备，中规中矩，类似，无聊，成熟，不便，尝尝，合理，笨，猛，凶狠，顶配，亲切，生鲜，罕见，最低，努力，赖，有趣，萎靡，实用，手软，高配，低，酸，隐蔽，花哨，管用，紧凑，胆小，独立，郁闷，锐，廉洁，宽，连续，温馨，虚假，古怪
b	助力，自动，广大，特有，优质，隐形，一档，新兴，多发，分布式，一审，省级，单张，超高，单边，资源型，欧式，高危，精装，日常，新版，定向，医务，11，有氧，水洗，现行，短程，副厅级，白领，高寒，外来，迷你，金质，小型，潜在，历届，看看，大规模，哔哩哔哩，电动，非领导，下列，定期，铁血，科幻，民事，正版，大龄，候选，多边，小幅，红外，无限，隔夜，手提，新任，机电，专职，无人，负面，天生，非住宅，巨型，划时代，随身，袖珍，法定，新款，二期，万能，二类，县级，高能，短期，初级，中频，急性，机载，劣质，非现金，高架，私营，常务，中性，前述，同比，副科级，国家级，无关，母，五星，公交，莫大，中式，重型，首要，容错，炎性，独家
email	fengbaodan@126.com，tousu@prcfe.com，zjerjihui@163.com
wm	:，：
nz	成集永锋，英特尔，森凌，安诚山，可口可乐，电通，骁龙，孜润，赛马，安捷，保利，百欣，拜腾，六合彩开，维吾尔，盛世鑫浩，高瓴，周易，建银，哈银，万丰，德盛，南车，辰聚，童利管理，四号月台，点开，墨水湖，银华，福满家，巴士永达，恒大，金木棉，一腾，国金，大三巴，鑫隆盛，博林圣，六合特码，贝客，兴业，国药，大成景恒，陆金所，台达，浦发，开元，哈弗，乐华，鸿利，劲搏，美林，屈臣氏，恒通，天业，兆基，银联，国信，永辉，广发，新立，凯斯，江淮，中煤，升洋，凡客，沈飞，东乡，建邦，华美，尊龙，昶发，传音，金丹乳酸，启行，慧聪，博定宝，弘锦，机箱，邦讯，乐伽，麦克奥迪，保姆绳勒，欢瑞，唐德，携程，蕙质兰心，雅诗兰黛，麦久，斐纳，宝洁，福格迪，巨泽，金莱优，德奥，葡京娱乐，迅兴，牡丹，国联，时彩开奖
pba	把
